key,houses_per
05001-480100-1,0.268276325
05001-480200-1,0.438356164
05001-480300-1,0.19047619
05001-480300-2,0.463499421
05001-480400-1,0.367197062
05001-480400-2,0.497512438
05001-480500-1,0.644122383
05001-480500-2,0.218102508
05001-480500-3,0.278551532
05001-480600-1,0.096153846
05001-480700-1,0.161812298
05001-480700-2,0.461680517
05001-480800-1,0.438981563
05001-480800-2,1.141552511
05003-960100-1,0
05003-960100-2,0.188323917
05003-960200-1,0.129032258
05003-960200-2,0.089047195
05003-960300-1,0.251256281
05003-960300-2,0.214132762
05003-960300-3,0.097560976
05003-960300-4,0.352112676
05003-960400-1,0
05003-960400-2,0
05003-960500-1,0
05003-960500-2,0.36101083
05003-960500-3,0.173010381
05003-960600-2,0.23923445
05003-960600-4,0.20661157
05003-960700-1,0.894854586
05003-960700-2,0
05005-950100-1,0.157480315
05005-950100-2,0
05005-950100-3,0.374531835
05005-950100-4,0.146627566
05005-950200-1,0.14858841
05005-950200-2,0.447427293
05005-950200-3,0.18639329
05005-950300-1,0.45112782
05005-950300-2,0.218818381
05005-950300-3,0.100200401
05005-950400-1,0.278551532
05005-950400-2,0.184842884
05005-950500-1,0.182648402
05005-950500-2,0.116009281
05005-950500-3,0.278293135
05005-950500-4,0.322320709
05005-950600-1,0.235988201
05005-950600-2,0.37593985
05005-950600-3,0.654664484
05005-950700-1,0.230414747
05005-950700-2,0
05005-950700-3,0.323624595
05005-950801-1,0.61791967
05005-950801-2,0.129533679
05005-950801-3,0.504413619
05005-950802-1,0.286532951
05005-950900-1,0.172711572
05005-950900-2,0.364298725
05005-950900-3,0.325027086
05005-950900-4,0.481695568
05007-020102-1,0.970873786
05007-020102-2,1.024327785
05007-020102-3,0.769230769
05007-020102-4,0.846023689
05007-020103-1,0.869565217
05007-020103-2,1.538461538
05007-020103-3,1.147540984
05007-020104-1,0.630252101
05007-020201-1,0.414937759
05007-020201-2,0.120336943
05007-020201-3,1.043841336
05007-020203-1,0.281293952
05007-020203-2,0.184501845
05007-020205-1,1.140065147
05007-020205-2,1.168224299
05007-020205-3,1.187335092
05007-020206-1,0.984528833
05007-020206-2,0.793650794
05007-020206-3,0.610997963
05007-020301-1,0.273224044
05007-020301-2,0.250626566
05007-020301-3,0
05007-020302-1,1.167315175
05007-020302-2,0.434782609
05007-020302-3,1.162790698
05007-020304-1,0.919117647
05007-020305-1,0.714285714
05007-020305-2,0.623700624
05007-020401-1,0.622406639
05007-020401-2,0.612870276
05007-020401-3,0.397877984
05007-020402-1,0.710900474
05007-020402-2,0.650406504
05007-020402-3,0.400801603
05007-020404-1,0.930232558
05007-020404-2,0.779727096
05007-020404-3,0.647948164
05007-020405-1,0.879396985
05007-020405-2,0.365630713
05007-020501-1,0.290697674
05007-020501-2,0.726392252
05007-020501-3,0.834724541
05007-020501-4,0.35971223
05007-020503-1,0.471698113
05007-020503-2,1.231527094
05007-020503-3,0.269541779
05007-020504-1,0.821355236
05007-020504-2,0.380228137
05007-020604-1,0.323101777
05007-020604-2,0.418410042
05007-020604-3,1.520912548
05007-020605-1,0.729927007
05007-020605-2,0.21691974
05007-020605-3,1.035502959
05007-020606-1,0.639658849
05007-020606-2,0.179856115
05007-020607-1,1.398601399
05007-020607-2,1.624815362
05007-020607-3,0.609756098
05007-020608-1,0.895522388
05007-020608-2,1.376146789
05007-020701-1,1.037037037
05007-020701-2,0.858369099
05007-020701-3,0.889679715
05007-020701-4,2.941176471
05007-020703-1,0.218340611
05007-020703-2,1.572327044
05007-020703-3,0
05007-020704-1,2.205882353
05007-020704-2,2.014846235
05007-020801-1,1.290322581
05007-020801-2,1.893287435
05007-020801-3,0.948766603
05007-020801-4,1.048951049
05007-020803-1,0.775193798
05007-020803-2,0.389105058
05007-020803-3,0.826446281
05007-020805-1,0.806451613
05007-020805-2,1.244167963
05007-020805-3,0.92936803
05007-020806-1,0.569259962
05007-020806-2,0.490196078
05007-020806-3,1.045016077
05007-020903-1,2.612481858
05007-020903-2,0.601503759
05007-020904-1,2.339901478
